ID_proveedor,Nombre,Dirección,Ciudad,Provincia
provEdF497FR,Electricité de France SA,"Rue Esquermoise, 58",Lille,Nord
provPuG251FR,Publicis Groupe SA,"Place Masséna, 18",Nice,Provence-Alpes-Côte d'Azur
provEif549FR,Eiffage SA,"Rue de Metz, 73",Toulouse,Occitanie
provBEL953FR,BEL SA,"Quai des Chartrons, 96",Bordeaux,Gironde
provG&T371FR,Gaztransport & Technigaz SA,"Quai des Chartrons, 4",Bordeaux,Gironde
provLDC071FR,LDC SA,"Avenue Jean Médecin, 96",Nice,Provence-Alpes-Côte d'Azur
provRob233FR,Robertet SA,"Rue du 22 Novembre, 30",Strasbourg,Bas-Rhin
provTF1453FR,Télévision Française 1 SA,"Rue Victor Hugo, 7",Lyon,Auvergne-Rhône-Alpes
provFnD808FR,Fnac Darty SA,"Rue Saint-Ferréol, 73",Marseille,Bouches-du-Rhône
provTFG580FR,TFF Group,"Avenue Jean Médecin, 64",Nice,Provence-Alpes-Côte d'Azur
provDer559FR,Derichebourg SA,"Rue Sainte-Catherine, 69",Bordeaux,Gironde
provDPG813FR,Delta Plus Group,"Rue Saint-Guilhem, 22",Montpellier,Hérault
provABI591FR,ABIVAX SA,"Champs-Élysées, 17",Paris,Île-de-France
provXXX959FR,CGG,"Rue Sainte-Catherine, 76",Bordeaux,Gironde
provSiH990GE,Siemens Healthineers AG,"Limbecker Platz, 3",Essen,North Rhine-Westphalia
provRat613GE,Rational AG,"Jungfernstieg, 74",Hamburg,Hamburg
provHA&069GE,Henkel AG & Co KGaA,"Hohe Straße, 70",Cologne,North Rhine-Westphalia
provBio684GE,BioNTech SE,"Schadowstraße, 100",Düsseldorf,North Rhine-Westphalia
provHeM574GE,Heidelberg Materials AG,"Jungfernstieg, 21",Hamburg,Hamburg
provEvo408GE,Evotec SE,"Schillerstraße, 34",Frankfurt,Hesse
provKUK710GE,KUKA AG,"Schadowstraße, 30",Düsseldorf,North Rhine-Westphalia
provVVB039GE,VERBIO Vereinigte BioEnergie AG,"Nikolaistraße, 48",Leipzig,Saxony
provPVT362GE,Pfeiffer Vacuum Technology AG,"Kaiserstraße, 49",Frankfurt,Hesse
provMBH658GE,Maschinenfabrik Berthold Hermle AG,"Hohe Straße, 34",Cologne,North Rhine-Westphalia
provMor734GE,MorphoSys AG,"Calwer Straße, 53",Stuttgart,Baden-Württemberg
provCro019GE,CropEnergies AG,"Limbecker Platz, 73",Essen,North Rhine-Westphalia
provNUB454GE,NUERNBERGER Beteiligungs AG,"Königstraße, 69",Stuttgart,Baden-Württemberg
provVos971GE,Vossloh AG,"Kettwiger Straße, 2",Essen,North Rhine-Westphalia
provMed974GE,Medion AG,"Königsallee, 73",Düsseldorf,North Rhine-Westphalia
provSSG189GE,SLM Solutions Group AG,"Nikolaistraße, 25",Leipzig,Saxony
provLin564UK,Linde plc,"Bold Street, 93",Liverpool,Merseyside
provHSH047UK,HSBC Holdings plc,"Division Street, 57",Sheffield,South Yorkshire
provDia214UK,Diageo plc,"Fargate, 6",Sheffield,South Yorkshire
provGla159UK,GlaxoSmithKline plc,"Market Street, 75",Manchester,Greater Manchester
provNaG379UK,NatWest Group plc,"Park Street, 57",Bristol,Bristol
provBun716UK,Bunzl plc,"Argyle Street, 87",Glasgow,Glasgow City
provSMI564UK,Scottish Mortgage Investment Trust plc,"Queen Square, 31",Bristol,Bristol
provPen195UK,Pentair plc,"Argyle Street, 95",Glasgow,Glasgow City
provWhi166UK,Whitbread plc,"Mathew Street, 88",Liverpool,Merseyside
provSJP885UK,St. James's Place plc,"Bullring, 78",Birmingham,West Midlands
provATG036UK,Auto Trader Group plc,"Granby Street, 43",Leicester,Leicestershire
provTBG804UK,The Berkeley Group Holdings plc,"Bullring, 61",Birmingham,West Midlands
provSpe920UK,Spectris plc,"High Street, 78",Leicester,Leicestershire
provMaM160UK,Marshall Monteagle PLC,"Ecclesall Road, 42",Sheffield,South Yorkshire
provGUW155UK,Greencoat UK Wind plc,"Baker Street, 35",London,Greater London
provAlG054UK,Allfunds Group plc,"Castle Street, 65",Liverpool,Merseyside
provRCP385UK,RIT Capital Partners,"George Street, 26",Edinburgh,City of Edinburgh
provMaU551UK,Manchester United plc,"Mathew Street, 95",Liverpool,Merseyside
provRot145UK,Rotork plc,"Broad Street, 92",Birmingham,West Midlands
