company_name;country
LVMH Moët Hennessy - Louis Vuitton, SE;France
L'Oréal SA;France
Hermès International SCA;France
Christian Dior SE;France
TotalEnergies SE;France
Sanofi;France
Schneider Electric SE;France
Air Liquide SA;France
EssilorLuxottica SA;France
BNP Paribas SA;France
Kering SA;France
Vinci SA;France
AXA SA;France
Safran SA;France
Dassault Systèmes SE;France
Pernod Ricard SA;France
Electricité de France SA;France
Engie SA;France
Danone SA;France
Crédit Agricole SA;France
Capgemini SE;France
Compagnie de Saint-Gobain SA;France
Thales SA;France
Orange SA;France
Legrand SA;France
Sartorius Stedim Biotech SA;France
Veolia Environnement SA;France
Compagnie Générale des Etablissements Michelin SCA;France
Société Générale SA;France
Publicis Groupe SA;France
Bolloré SE;France
Edenred SA;France
Sodexo SA;France
Dassault Aviation SA;France
Aéroports de Paris SA;France
Carrefour SA;France
Bureau Veritas SA;France
Amundi SA;France
Bouygues SA;France
Renault SA;France
BioMérieux SA;France
Alstom SA;France
Worldline SA;France
Eiffage SA;France
Ipsen SA;France
Teleperformance SE;France
Accor SA;France
Chargeurs SA;France
Vivendi SA;France
Getlink SE;France
ALD SA;France
Gecina SA;France
Unibail-Rodamco-Westfield SE;France
Rémy Cointreau SA;France
Arkema SA;France
Rexel SA;France
Klépierre SA;France
La Française des Jeux SA;France
Compagnie de l'Odet SA;France
Soitec SA;France
SEB SA;France
Valeo SA;France
Somfy SA;France
Alten SA;France
Eurazeo SE;France
SPIE SA;France
SCOR SE;France
Interparfums SA;France
Air France-KLM SA;France
Covivio;France
Elis SA;France
Wendel;France
Verallia SA;France
JCDecaux SA;France
BEL SA;France
Colas SA;France
Tikehau Capital;France
Technip Energies N.V.;France
Cie du Cambodge;France
Faurecia SE;France
Sopra Steria Group SA;France
Gaztransport & Technigaz SA;France
Neoen SA;France
Nexans SA;France
Rothschild & Co SCA;France
Ubisoft Entertainment SA;France
SES-imagotag SA;France
Lagardere SA;France
Imerys SA;France
Societe Fonciere Lyonnaise SA;France
Icade SA;France
Trigano SA;France
Covivio Hotels Societe anonyme;France
Eramet SA;France
Cie Plastic Omnium SA;France
Peugeot Invest SA;France
Vallourec SA;France
Europcar Mobility Group SA;France
Virbac SA;France
Constellium SE;France
Société BIC SA;France
Unibel;France
Rubis;France
Ramsay Générale de Santé SA;France
Ipsos SA;France
Altarea SCA;France
LDC SA;France
Carmila SA;France
Talend SA;France
Voltalia SA;France
COFACE SA;France
Crédit Agricole d'Ile-de-France;France
Criteo SA;France
Robertet SA;France
ID Logistics Group SA;France
Metropole Television SA;France
ARGAN SA;France
Atos SE;France
Eutelsat Communications SA;France
Vilmorin & Cie SA;France
Devoteam SA;France
Télévision Française 1 SA;France
Albioma;France
Stef SA;France
Lisi SA;France
Société Industrielle et Financière de l'Artois SA;France
Financiere Moncey;France
Pharmagest Interactive SA;France
Vicat SA;France
Bénéteau SA;France
Caisse Regionale de Credit Agricole Mutuel du Languedoc SCCV;France
Nexity SA;France
Vetoquinol SA;France
Société pour l'Informatique Industrielle SII SA;France
Lectra SA;France
Valneva SE;France
Altareit SCA;France
Wavestone SA;France
Neurones;France
Mersen SA;France
Manitou BF SA;France
Fnac Darty SA;France
Frey SA;France
Oeneo SA;France
Séché Environnement SA;France
TFF Group;France
Boiron SA;France
Derichebourg SA;France
ESI Group;France
Groupe Crit;France
Esker SA;France
Mercialys;France
Burelle SA;France
Thermador Groupe;France
Etablissements Maurel et Prom SA;France
Manutan International SA;France
Synergie SA;France
Savencia SA;France
Laurent-Perrier;France
Tarkett SA;France
BASSAC Societe anonyme;France
Cie des Alpes;France
Pierre et Vacances SA;France
Korian;France
Elior Group SA;France
Technicolor SA;France
Delta Plus Group;France
Credit Agricole Atlantique Vendee;France
Assystem SA;France
ABIVAX SA;France
Samse SA;France
Electricite de Strasbourg SA;France
Esso S.A.F.;France
Quadient SA;France
SMCP SA;France
Aubay SA;France
Caisse Regionale de Credit Agricole Mutuel Alpes Provence;France
Kaufman & Broad SA;France
Tessi SA;France
GL Events SA;France
Acanthe Développement SA;France
NRJ Group;France
Caisse Regionale de Credit Agricole Mutuel de la Touraine et du Poitou;France
CGG;France
Alan Allman Associates;France
Groupe Guillin;France
Credit Agricole Loire Haute-Loire;France
Galimmo SA;France
VIEL & Cie SA;France
Roche Bobois SA;France
Voyageurs du Monde;France
IDI SCA;France
Fiducial Real Estate SA;France
Jacquet Metal Service SA;France
Maisons du Monde SA;France
Fonciere INEA;France
Carbios SAS;France
Selectirente;France
Infotel SA;France
Caisse Regionale de Credit Agricole Mutuel d'Ille-et-Vilaine;France
SAP SE;Germany
Siemens AG;Germany
Deutsche Telekom AG;Germany
Allianz SE;Germany
Mercedes-Benz Group AG;Germany
Volkswagen AG;Germany
Bayerische Motoren Werke AG;Germany
MERCK Kommanditgesellschaft auf Aktien;Germany
Siemens Healthineers AG;Germany
Deutsche Post AG;Germany
Bayer AG;Germany
Rational AG;Germany
Infineon Technologies AG;Germany
Münchener Rückversicherungs-Gesellschaft Aktiengesellschaft in München;Germany
Dr. Ing. h.c. F. Porsche AG;Germany
Uniper SE;Germany
BASF SE;Germany
Hapag-Lloyd AG;Germany
adidas AG;Germany
E.ON SE;Germany
RWE AG;Germany
Deutsche Börse AG;Germany
Henkel AG & Co KGaA;Germany
Beiersdorf AG;Germany
BioNTech SE;Germany
EnBW Energie Baden-Wuerttemberg AG;Germany
Daimler Truck Holding AG;Germany
Hannover Rück SE;Germany
Sartorius AG;Germany
Deutsche Bank AG;Germany
Porsche Automobil Holding SE;Germany
Fresenius SE & Co KGaA;Germany
Vonovia SE;Germany
Continental AG;Germany
Commerzbank AG;Germany
Symrise AG;Germany
Fresenius Medical Care AG & Co. KGaA;Germany
Heidelberg Materials AG;Germany
Talanx AG;Germany
Siemens Energy AG;Germany
MTU Aero Engines AG;Germany
Rheinmetall AG;Germany
Brenntag AG;Germany
Deutsche Lufthansa AG;Germany
Knorr-Bremse AG;Germany
Delivery Hero SE;Germany
Traton SE;Germany
Covestro AG;Germany
Carl Zeiss Meditec AG;Germany
Evonik Industries AG;Germany
Puma SE;Germany
Wacker Chemie AG;Germany
Deutsche Wohnen SE;Germany
